55058058484	2012-08-21	08	529
22295023987	2012-08-21	13	1556
55058054727	2012-08-21	11	69
55058050682	2012-08-21	05	26
22295026750	2012-08-21	21	107
22295016720	2012-08-21	23	294
22295034639	2012-08-21	14	500
22295024887	2012-08-21	13	617
22295039845	2012-08-21	09	197
22295016800	2012-08-22	00	93
22295016660	2012-08-21	20	18
55058006750	2012-08-21	17	182
22295015770	2012-08-21	08	464
22295019835	2012-08-21	03	86
22295039835	2012-08-21	17	183
22295023008	2012-08-21	16	3233
55058000682	2012-08-21	13	87
22295026800	2012-08-21	13	38
22295036780	2012-08-21	07	450
22295015770	2012-08-21	12	488
22295019356	2012-08-21	14	1013
22295026710	2012-08-21	16	176
22295023987	2012-08-21	23	130
22295039835	2012-08-21	07	46
22295026790	2012-08-21	06	19
55058050682	2012-08-21	07	38
22295023987	2012-08-21	11	1282
22295039845	2012-08-21	13	257
22295016660	2012-08-21	22	27
55058054727	2012-08-21	10	79
22295016830	2012-08-21	21	120
22295026710	2012-08-21	00	270
22295023008	2012-08-21	18	2693
22295030682	2012-08-21	23	4441
22295034639	2012-08-21	12	557
22295024887	2012-08-21	11	272
22295028903	2012-08-21	20	19
22295034919	2012-08-21	13	652
22295039835	2012-08-21	16	98
22295039845	2012-08-21	11	94
22295016710	2012-08-21	09	554
22295016780	2012-08-21	18	156
55058009933	2012-08-21	14	18
22295039845	2012-08-21	08	205
22295015770	2012-08-21	10	704
22295020194	2012-08-21	20	1119
22295026750	2012-08-21	15	230
22295015770	2012-08-21	09	701
22295026710	2012-08-21	14	66
22295026750	2012-08-21	00	274
22295020194	2012-08-21	13	821
22295024887	2012-08-21	07	1565
22295036760	2012-08-21	17	239
22295026760	2012-08-21	19	70
22295023987	2012-08-21	22	304
55058054727	2012-08-21	12	28
55058009933	2012-08-21	09	111
22295016830	2012-08-21	23	105
22295016690	2012-08-21	13	28
55058009933	2012-08-21	12	254
22295034919	2012-08-21	12	376
22295026750	2012-08-21	13	120
22295023987	2012-08-21	05	284
22295039835	2012-08-21	14	183
22295026710	2012-08-21	01	19
22295023008	2012-08-21	19	2660
22295016780	2012-08-21	08	462
22295016700	2012-08-21	11	108
22295026770	2012-08-21	08	126
22295016710	2012-08-21	07	129
22295016720	2012-08-21	22	125
22295034639	2012-08-21	13	658
22295024887	2012-08-21	01	1210
22295018907	2012-08-21	07	191
22295019356	2012-08-21	15	1021
22295023987	2012-08-21	20	701
22295016670	2012-08-21	00	13
22295023987	2012-08-21	10	1640
55058048452	2012-08-21	07	182
22295026750	2012-08-21	01	353
22295020194	2012-08-21	12	615
22295034639	2012-08-21	11	245
22295024887	2012-08-21	10	147
22295025770	2012-08-21	10	1713
22295034919	2012-08-21	10	199
22295036760	2012-08-21	16	57
22295016660	2012-08-21	23	101
22295026680	2012-08-21	10	53
55058006750	2012-08-21	18	53
55058009933	2012-08-21	08	176
22295028907	2012-08-21	13	383
22295039845	2012-08-21	10	277
22295016710	2012-08-21	06	13
22295016820	2012-08-21	02	74
55058009933	2012-08-21	13	33
22295020194	2012-08-21	00	546
22295026750	2012-08-21	12	147
22295019356	2012-08-21	13	1409
22295015770	2012-08-21	11	708
22295023987	2012-08-21	04	346
55058050682	2012-08-21	00	314
22295026710	2012-08-21	15	192
22295030682	2012-08-21	10	1077
22295020194	2012-08-21	10	658
22295024887	2012-08-21	00	1572
22295026680	2012-08-21	12	232
22295026760	2012-08-21	18	441
22295016690	2012-08-21	14	120
55058054727	2012-08-21	13	155
22295016670	2012-08-21	01	93
55058000682	2012-08-21	16	314
22295016780	2012-08-21	17	900
22295038484	2012-08-21	07	1472
22295023987	2012-08-21	06	364
22295039835	2012-08-21	15	297
55058000367	2012-08-21	07	223
22295026800	2012-08-21	11	195
22295016840	2012-08-21	21	177
22295016710	2012-08-22	00	116
22295026830	2012-08-22	00	128
55058009933	2012-08-21	11	203
22295025770	2012-08-21	11	1279
22295026750	2012-08-21	10	252
22295016710	2012-08-21	04	81
22295016670	2012-08-21	03	74
22295030682	2012-08-21	11	2129
22295028907	2012-08-21	12	27
22295020194	2012-08-21	01	241
22295016660	2012-08-22	00	116
22295019356	2012-08-21	12	492
22295024887	2012-08-21	02	1181
55058050682	2012-08-21	01	85
22295023987	2012-08-21	21	182
22295010604	2012-08-21	18	69
55058059835	2012-08-21	09	50
22295034639	2012-08-21	10	69
22295030682	2012-08-21	08	3536
22295034919	2012-08-21	11	387
22295025770	2012-08-21	13	451
22295019835	2012-08-21	07	53
22295026670	2012-08-21	18	52
22295030686	2012-08-21	18	1862
22295026710	2012-08-21	02	185
55058000682	2012-08-21	17	71
22295026660	2012-08-21	13	966
22295019356	2012-08-21	10	537
22295010208	2012-08-21	08	122
22295038484	2012-08-21	06	655
55058050682	2012-08-21	03	103
55058000367	2012-08-21	06	26
55058006700	2012-08-21	14	179
22295030682	2012-08-21	13	3007
22295016780	2012-08-21	16	181
55058050682	2012-08-21	17	308
22295028907	2012-08-21	10	107
22295016820	2012-08-21	03	113
22295026750	2012-08-21	02	41
22295026680	2012-08-21	13	115
55058006740	2012-08-21	22	491
22295020194	2012-08-21	11	365
22295036760	2012-08-21	15	82
22295018934	2012-08-21	01	111
55058040407	2012-08-21	20	128
22295016710	2012-08-21	05	131
22295026750	2012-08-21	11	35
55058059933	2012-08-21	17	99
22295016830	2012-08-21	11	154
22295038484	2012-08-21	04	230
22295023987	2012-08-21	07	318
22295030686	2012-08-21	19	2867
22295026670	2012-08-21	02	145
22295020194	2012-08-21	17	2089
22295026660	2012-08-21	12	913
22295036760	2012-08-21	07	107
55058006690	2012-08-21	00	114
22295036760	2012-08-21	13	89
22295026680	2012-08-21	15	26
22295026730	2012-08-21	21	36
22295024887	2012-08-21	03	729
22295016670	2012-08-21	02	84
55058050682	2012-08-21	16	254
22295016720	2012-08-21	13	32
22295038484	2012-08-21	21	1877
22295030682	2012-08-21	09	2866
22295025770	2012-08-21	12	863
22295023987	2012-08-21	01	382
22295015770	2012-08-21	07	15
55058006740	2012-08-21	23	511
55058059835	2012-08-21	14	115
22295016830	2012-08-21	10	196
22295016670	2012-08-21	04	66
55058050682	2012-08-21	02	51
22295010208	2012-08-21	09	276
22295030682	2012-08-21	12	2399
22295016810	2012-08-21	23	125
22295016820	2012-08-21	04	5
22295026660	2012-08-21	10	675
22295020194	2012-08-21	02	114
22295010208	2012-08-21	21	122
22295019356	2012-08-21	11	936
55058059933	2012-08-21	16	90
22295026780	2012-08-21	21	71
22295016800	2012-08-21	21	151
22295010011	2012-08-21	10	43
55058000682	2012-08-21	14	261
22295020194	2012-08-21	16	1179
22295016720	2012-08-21	15	112
55058006740	2012-08-21	21	379
22295016710	2012-08-21	18	54
22295026680	2012-08-21	14	38
22295025770	2012-08-21	14	755
22295030682	2012-08-21	14	2254
22295016710	2012-08-21	02	70
22295010208	2012-08-21	07	19
22295038484	2012-08-21	20	5132
55058059933	2012-08-21	14	214
22295016780	2012-08-21	15	80
22295018907	2012-08-21	18	42
22295038484	2012-08-21	05	16
22295023987	2012-08-21	00	35
22295028907	2012-08-21	17	470
22295026710	2012-08-21	23	79
22295016670	2012-08-21	22	71
22295026680	2012-08-21	16	106
55058059835	2012-08-21	15	222
22295016670	2012-08-21	05	78
22295010208	2012-08-21	20	22
22295038484	2012-08-22	00	174
55058006690	2012-08-21	07	224
22295020194	2012-08-21	14	581
22295026780	2012-08-21	20	91
22295038484	2012-08-21	03	142
22295023987	2012-08-21	02	235
22295015770	2012-08-21	06	170
22295016720	2012-08-21	14	93
22295016710	2012-08-21	00	105
22295016780	2012-08-21	07	185
22295016710	2012-08-21	19	4
22295016780	2012-08-21	13	354
22295038484	2012-08-21	22	1325
22295025770	2012-08-21	15	1224
22295028907	2012-08-21	16	279
22295023008	2012-08-21	03	2079
22295026660	2012-08-22	00	66
55058050682	2012-08-21	15	303
22295020194	2012-08-21	05	292
22295026660	2012-08-21	11	1242
22295026670	2012-08-21	01	19
22295019356	2012-08-21	08	784
22295016800	2012-08-21	11	149
55058054727	2012-08-21	19	209
22295030682	2012-08-21	15	2758
22295018170	2012-08-21	22	86
55058059835	2012-08-21	17	37
22295018907	2012-08-21	19	116
22295016670	2012-08-21	07	289
22295016750	2012-08-22	00	35
55058006740	2012-08-21	19	87
22295019354	2012-08-21	09	379
22295015770	2012-08-21	00	105
22295026780	2012-08-21	08	603
22295019845	2012-08-21	08	205
22295025770	2012-08-21	17	501
22295016800	2012-08-21	22	251
22295026780	2012-08-21	22	363
22295020194	2012-08-22	00	58
22295030686	2012-08-21	14	595
22295010011	2012-08-21	13	549
22295016720	2012-08-21	16	13
22295023987	2012-08-21	19	292
22295016780	2012-08-21	12	286
22295026660	2012-08-21	22	341
22295016700	2012-08-21	22	593
22295018170	2012-08-21	20	392
22295038484	2012-08-21	02	119
22295026830	2012-08-21	05	278
22295028907	2012-08-21	14	68
22295030682	2012-08-21	17	4473
22295026660	2012-08-21	17	832
22295020194	2012-08-21	07	1378
55058050682	2012-08-21	13	142
55058054727	2012-08-21	20	114
22295019356	2012-08-21	09	864
22295023008	2012-08-21	02	1948
22295019356	2012-08-21	22	1615
22295024887	2012-08-21	19	1623
22295020194	2012-08-21	15	849
55058054727	2012-08-21	18	140
22295016670	2012-08-21	21	204
22295026680	2012-08-21	17	101
55058006740	2012-08-21	08	604
22295038484	2012-08-21	00	759
22295023987	2012-08-21	03	282
22295030686	2012-08-21	15	1067
22295038484	2012-08-21	14	1346
55058000367	2012-08-21	08	438
22295039845	2012-08-21	19	158
22295024847	2012-08-21	09	488
22295016830	2012-08-21	00	324
22295016710	2012-08-21	01	166
55058059933	2012-08-21	13	334
22295038484	2012-08-21	23	1322
22295020011	2012-08-22	00	116
22295016710	2012-08-21	21	249
22295026830	2012-08-21	04	164
22295016760	2012-08-21	19	53
22295026750	2012-08-21	08	386
22295010208	2012-08-21	23	190
22295016700	2012-08-21	23	294
55058044727	2012-08-21	21	48
55058059835	2012-08-21	16	216
22295026660	2012-08-21	16	313
22295016670	2012-08-21	06	120
22295026660	2012-08-21	23	266
55058050682	2012-08-21	12	138
22295026760	2012-08-21	23	228
22295023008	2012-08-21	00	3162
22295019845	2012-08-21	09	149
22295026780	2012-08-21	09	94
22295025770	2012-08-21	16	808
22295026780	2012-08-21	23	268
22295016800	2012-08-21	23	410
22295010604	2012-08-21	21	54
22295030686	2012-08-21	17	2527
22295010011	2012-08-21	12	146
22295019356	2012-08-21	23	1407
22295016780	2012-08-21	00	21
22295019354	2012-08-21	08	106
22295026760	2012-08-21	06	2
22295016700	2012-08-21	21	320
22295018170	2012-08-21	21	161
22295016810	2012-08-21	16	178
22295038484	2012-08-21	15	2120
22295026830	2012-08-21	06	320
22295016800	2012-08-21	12	134
22295028907	2012-08-21	15	312
22295016710	2012-08-21	20	24
22295030682	2012-08-21	16	2544
22295024847	2012-08-21	08	346
22295026660	2012-08-21	14	573
22295020194	2012-08-21	06	898
22295024887	2012-08-21	09	110
22295023987	2012-08-21	18	406
55058059933	2012-08-21	12	123
22295026660	2012-08-21	21	285
22295010011	2012-08-21	14	358
22295016710	2012-08-21	14	339
22295024887	2012-08-21	18	807
22295028903	2012-08-21	17	213
22295025770	2012-08-21	18	497
22295016670	2012-08-21	20	71
22295019356	2012-08-21	21	1400
22295016760	2012-08-21	18	34
22295030682	2012-08-21	03	879
22295026750	2012-08-21	09	11
22295016780	2012-08-21	01	23
22295038488	2012-08-21	18	2306
22295039845	2012-08-21	18	105
22295018934	2012-08-21	06	57
22295016710	2012-08-21	22	432
22295010208	2012-08-21	18	177
22295038484	2012-08-21	01	920
22295010604	2012-08-21	20	264
55058050682	2012-08-21	08	165
22295038484	2012-08-21	17	3246
55058000367	2012-08-21	09	222
22295026680	2012-08-21	09	551
22295026770	2012-08-21	20	97
22295016680	2012-08-21	16	246
22295026760	2012-08-21	20	115
22295023008	2012-08-21	01	1806
22295016750	2012-08-21	00	112
22295024887	2012-08-21	08	825
22295025770	2012-08-21	19	149
22295026750	2012-08-21	18	32
22295016700	2012-08-21	04	332
22295010604	2012-08-21	22	232
22295030686	2012-08-21	16	1794
22295028903	2012-08-21	16	464
55058048452	2012-08-21	17	210
22295026770	2012-08-21	07	175
22295026760	2012-08-21	07	1609
22295016710	2012-08-21	15	405
22295025770	2012-08-21	07	272
22295010011	2012-08-21	15	139
22295030686	2012-08-21	21	2594
22295030682	2012-08-21	02	1696
22295026700	2012-08-21	02	114
55058050682	2012-08-21	11	234
22295026830	2012-08-21	07	88
22295016800	2012-08-21	15	44
22295023008	2012-08-21	07	4175
22295038488	2012-08-21	19	3235
22295026660	2012-08-21	15	352
22295019356	2012-08-21	04	287
22295026660	2012-08-21	20	104
55058006690	2012-08-21	09	360
22295016700	2012-08-21	20	20
22295010208	2012-08-21	19	43
22295030686	2012-08-21	10	1452
22295010011	2012-08-21	17	480
22295019356	2012-08-21	20	1597
55058006690	2012-08-21	21	66
22295028903	2012-08-21	14	262
22295026760	2012-08-21	01	79
22295026770	2012-08-21	21	602
22295030682	2012-08-21	00	2747
22295016680	2012-08-21	17	69
22295026670	2012-08-21	10	27
22295016710	2012-08-21	17	119
22295018934	2012-08-21	07	48
22295030686	2012-08-21	20	3455
22295028907	2012-08-21	18	29
22295026680	2012-08-21	20	101
55058048452	2012-08-21	16	91
22295016710	2012-08-21	23	659
22295016700	2012-08-21	05	104
22295026830	2012-08-21	01	309
22295019354	2012-08-21	18	60
22295038484	2012-08-21	16	1711
55058006740	2012-08-21	13	99
22295016800	2012-08-21	17	161
22295026810	2012-08-21	15	84
22295025770	2012-08-21	06	55
22295026770	2012-08-21	23	361
22295016750	2012-08-21	21	1013
55058006690	2012-08-21	23	228
22295026760	2012-08-21	21	200
22295016680	2012-08-21	15	187
22295019356	2012-08-21	05	84
22295026680	2012-08-21	08	565
22295023008	2012-08-21	06	2728
22295016700	2012-08-21	07	26
55058048452	2012-08-21	14	95
22295026670	2012-08-21	11	82
22295018934	2012-08-21	09	161
22295030686	2012-08-21	11	1224
22295038484	2012-08-21	10	1536
55058009933	2012-08-21	18	99
22295026760	2012-08-21	00	111
22295026780	2012-08-22	00	58
22295030686	2012-08-21	22	1905
22295028907	2012-08-21	08	58
22295026700	2012-08-21	13	139
22295023008	2012-08-21	04	1470
22295016750	2012-08-21	07	167
22295019356	2012-08-21	07	1085
22295018934	2012-08-21	23	258
22295016760	2012-08-21	15	195
55058006690	2012-08-21	08	360
22295026680	2012-08-21	21	32
22295026830	2012-08-21	00	183
55058006740	2012-08-21	12	213
22295023987	2012-08-21	09	1720
22295030682	2012-08-21	01	2743
22295016750	2012-08-21	20	154
55058048452	2012-08-21	09	55
22295016710	2012-08-21	16	241
22295030686	2012-08-21	13	1121
22295028903	2012-08-21	15	225
22295010011	2012-08-21	16	472
22295026670	2012-08-21	13	138
22295026680	2012-08-21	23	86
22295026830	2012-08-21	02	225
22295018934	2012-08-21	08	238
22295038484	2012-08-21	11	2372
22295026660	2012-08-21	18	474
22295016800	2012-08-21	16	297
22295026700	2012-08-21	01	368
22295016830	2012-08-21	18	90
22295028907	2012-08-21	09	97
22295030682	2012-08-21	07	3629
22295016710	2012-08-21	10	473
22295028903	2012-08-21	13	444
55058006690	2012-08-21	22	298
22295016750	2012-08-21	22	720
22295010011	2012-08-21	18	106
55058000011	2012-08-21	13	102
22295016760	2012-08-21	14	43
22295018934	2012-08-21	22	44
22295016750	2012-08-21	06	12
22295026780	2012-08-21	03	85
22295026770	2012-08-21	22	451
22295038484	2012-08-21	13	2298
22295026810	2012-08-21	16	248
22295010011	2012-08-21	21	233
22295010208	2012-08-21	14	138
22295030686	2012-08-21	23	3118
22295023987	2012-08-21	08	426
22295010604	2012-08-21	07	358
22295025770	2012-08-21	21	622
55058048452	2012-08-21	15	95
22295016790	2012-08-21	15	70
22295018907	2012-08-21	10	100
22295016760	2012-08-21	16	311
22295023008	2012-08-21	05	1455
22295016720	2012-08-21	08	124
22295019356	2012-08-21	06	337
22295018934	2012-08-21	20	141
22295026780	2012-08-21	02	87
22295016700	2012-08-21	00	114
22295030682	2012-08-21	06	2409
22295026700	2012-08-21	14	37
22295028903	2012-08-21	12	350
22295016710	2012-08-21	11	578
22295026670	2012-08-21	12	290
22295016830	2012-08-21	09	22
22295019354	2012-08-21	15	332
22295030686	2012-08-21	12	1560
22295010011	2012-08-21	19	22
55058048452	2012-08-21	13	321
22295016760	2012-08-21	20	156
55058058484	2012-08-22	00	150
22295016780	2012-08-21	22	179
22295018907	2012-08-21	11	283
22295010011	2012-08-21	20	162
22295026810	2012-08-22	00	58
22295026830	2012-08-21	03	171
22295019356	2012-08-21	00	886
55058040407	2012-08-21	18	34
22295010208	2012-08-21	15	519
22295016840	2012-08-21	07	86
55058006690	2012-08-21	11	123
22295010604	2012-08-21	06	194
22295026660	2012-08-21	19	37
22295025770	2012-08-21	20	76
22295026670	2012-08-21	14	70
22295024847	2012-08-21	19	94
22295030682	2012-08-21	04	1092
22295016710	2012-08-21	13	551
22295016750	2012-08-21	23	843
22295028903	2012-08-21	10	310
22295010011	2012-08-21	22	788
22295026700	2012-08-21	04	89
55058048452	2012-08-21	12	405
22295016760	2012-08-21	21	542
22295014919	2012-08-21	11	292
22295025770	2012-08-21	22	251
55058006740	2012-08-21	17	83
22295018907	2012-08-21	13	245
22295038484	2012-08-21	12	1893
22295019354	2012-08-21	14	49
22295010208	2012-08-21	17	2
22295026670	2012-08-21	21	6
22295018934	2012-08-21	21	108
22295016780	2012-08-21	23	53
22295019356	2012-08-21	01	622
22295026830	2012-08-21	23	951
22295016760	2012-08-21	17	9
22295016840	2012-08-21	06	181
55058006690	2012-08-21	10	360
22295019354	2012-08-21	16	151
22295016760	2012-08-21	23	1014
22295016790	2012-08-21	16	13
22295016760	2012-08-22	00	78
22295038484	2012-08-21	08	1691
22295026670	2012-08-21	15	140
22295026810	2012-08-21	13	32
22295026700	2012-08-21	17	220
22295024847	2012-08-21	01	68
22295025770	2012-08-21	08	370
22295026800	2012-08-21	08	153
55058048452	2012-08-21	10	134
22295026800	2012-08-21	22	294
22295016760	2012-08-21	11	112
22295023008	2012-08-21	08	3118
22295016840	2012-08-21	04	219
22295026680	2012-08-21	02	360
22295014919	2012-08-21	10	560
22295016780	2012-08-21	21	106
55058006740	2012-08-21	16	682
22295019356	2012-08-21	03	74
22295026670	2012-08-21	20	122
22295030682	2012-08-21	05	1442
22295024847	2012-08-21	18	411
22295030686	2012-08-21	08	1611
22295016710	2012-08-21	12	504
22295028903	2012-08-21	11	430
22295026670	2012-08-21	17	461
22295026830	2012-08-21	22	550
22295018907	2012-08-21	12	155
55048052506	2012-08-21	21	147
22295014919	2012-08-21	12	242
22295010208	2012-08-21	16	509
55058050682	2012-08-21	18	289
55058000011	2012-08-21	07	186
22295030686	2012-08-22	00	256
22295010011	2012-08-21	23	335
22295026780	2012-08-21	07	143
55058000011	2012-08-21	17	183
55058044727	2012-08-21	08	125
22295026830	2012-08-21	20	16
22295026680	2012-08-21	03	300
22295010208	2012-08-21	10	883
22295018907	2012-08-21	14	431
22295038484	2012-08-21	09	1062
22295038488	2012-08-21	10	1189
22295024847	2012-08-21	02	77
22295025770	2012-08-21	09	1750
55058006670	2012-08-21	13	69
55058048452	2012-08-21	11	318
22295010604	2012-08-21	03	91
22295026700	2012-08-21	16	4
22295019354	2012-08-21	17	113
22295016760	2012-08-21	22	517
22295016750	2012-08-21	08	220
22295016840	2012-08-21	05	69
22295026680	2012-08-21	01	360
22295023008	2012-08-21	09	2173
22295016760	2012-08-21	12	290
22295019356	2012-08-21	02	239
22295024847	2012-08-21	22	189
