22295018170	11	0.891891891892	2818.10810811	0.0540540540541	0.0	0.108108108108	0.0	37
22295020194	18	0.794117647059	1474.54411765	0.0441176470588	0.0294117647059	0.176470588235	0.0	68
22295028907	20	1.0	6755.0	0.5	0.0	0.0	0.0	2
22295026800	22	0.565217391304	1700.56521739	0.0	0.391304347826	0.0434782608696	0.0	23
22295026670	11	1.0	2469.5	0.0	0.0	0.0	0.0	2
22295016660	12	0.4	444.0	0.0	0.0	0.6	0.0	5
22295026710	11	1.0	2117.7	0.0166666666667	0.0	0.0	0.0	60
55058044727	4	0.0	0.0	0.0	0.0	0.0	1.0	2
22295015770	6	1.0	1004.8125	0.0	0.0	0.0	0.0	16
22295016710	19	0.946666666667	4401.86666667	0.0533333333333	0.0266666666667	0.0	0.0266666666667	75
22295016720	15	1.0	1676.71428571	0.0	0.0	0.0	0.0	7
22295016800	6	1.0	220.0	0.0	0.0	0.0	0.0	1
22295028907	21	0.666666666667	1757.38888889	0.0	0.333333333333	0.0	0.0	18
22295039845	14	0.825396825397	3048.47619048	0.0	0.174603174603	0.0	0.0	63
55058044727	8	1.0	10531.6	0.2	0.0	0.0	0.0	5
22295023008	7	0.967921896792	1765.87308229	0.0264993026499	0.0223152022315	0.00976290097629	0.0	717
55058006680	4	0.333333333333	82.2222222222	0.0	0.0	0.222222222222	0.444444444444	9
22295023987	16	0.970930232558	1293.97093023	0.00581395348837	0.0232558139535	0.0	0.00581395348837	172
55058059933	13	1.0	914.479166667	0.0625	0.0	0.0	0.0	48
22295026830	14	0.789473684211	984.157894737	0.0526315789474	0.105263157895	0.0	0.105263157895	19
22295028903	15	0.931034482759	3618.03448276	0.0919540229885	0.0114942528736	0.0459770114943	0.0114942528736	87
22295026660	3	1.0	480.0	0.0	0.0	0.0	0.0	2
22295010011	9	0.936170212766	4668.43262411	0.340425531915	0.0354609929078	0.0212765957447	0.00709219858156	141
55058048452	15	1.0	1689.83333333	0.0	0.0	0.0	0.0	6
55058006740	13	0.662551440329	323.991769547	0.0	0.0	0.337448559671	0.0	243
22295026710	8	0.791666666667	2067.45833333	0.125	0.208333333333	0.0	0.0	24
22295026730	4	1.0	369.5	0.0	0.0	0.0	0.0	2
22295010604	14	0.928571428571	1203.78571429	0.0238095238095	0.0714285714286	0.0	0.0	42
55048052506	21	1.0	226.466666667	0.0	0.0	0.0	0.0	15
22295026710	10	0.994565217391	1406.22826087	0.0271739130435	0.0	0.0	0.0054347826087	184
55058048452	14	0.807692307692	691.551282051	0.141025641026	0.0	0.0	0.192307692308	78
22295016700	19	1.0	9202.57142857	0.142857142857	0.0	0.0	0.0	7
22295023987	17	0.958333333333	3216.0	0.0833333333333	0.0	0.0416666666667	0.0	24
22295010011	8	0.907894736842	1896.69736842	0.0	0.0789473684211	0.0	0.0131578947368	76
55058006680	5	0.166666666667	30.0	0.0	0.0	0.333333333333	0.5	6
22295028903	14	0.855855855856	3088.35135135	0.126126126126	0.0810810810811	0.0630630630631	0.0	111
22295039835	20	1.0	1981.0	0.0	0.0	0.0	0.0	1
22295034639	23	0.9	356.0	0.0	0.1	0.0	0.0	10
22295039845	8	0.428571428571	1385.57142857	0.142857142857	0.571428571429	0.0	0.0	7
22295016660	15	0.7	596.6	0.2	0.3	0.0	0.0	10
22295028907	19	0.5	179.0	0.0	0.0	0.5	0.0	4
22295010604	15	0.984375	2503.3125	0.0	0.015625	0.0	0.0	64
22295019835	19	0.714285714286	2162.85714286	0.142857142857	0.142857142857	0.0	0.142857142857	7
22295039835	0	0.534482758621	4730.15517241	0.120689655172	0.103448275862	0.224137931034	0.137931034483	58
22295026710	12	0.6	203.8	0.0	0.2	0.0	0.2	5
22295016700	18	1.0	440.0	0.0	0.0	0.0	0.0	1
22295030682	1	0.94128440367	2753.73944954	0.051376146789	0.0128440366972	0.0293577981651	0.0165137614679	545
22295039835	21	0.722222222222	1724.44444444	0.166666666667	0.240740740741	0.037037037037	0.0	54
55058000682	19	1.0	336.313432836	0.0	0.0	0.0	0.0	67
22295014919	8	0.896598639456	2795.4585034	0.0857142857143	0.0639455782313	0.0353741496599	0.00408163265306	735
22295028907	18	0.805555555556	1930.30555556	0.0277777777778	0.194444444444	0.0	0.0	36
22295034639	22	0.971428571429	4444.85714286	0.0857142857143	0.0285714285714	0.0	0.0	35
22295026700	10	0.857142857143	479.857142857	0.0	0.0	0.142857142857	0.0	7
22295023987	15	0.931297709924	1899.58015267	0.0534351145038	0.0534351145038	0.0	0.0152671755725	131
22295028903	16	0.951219512195	2754.11585366	0.0731707317073	0.030487804878	0.0121951219512	0.00609756097561	164
22295026730	0	0.848484848485	469.878787879	0.030303030303	0.151515151515	0.0	0.0	33
55058006740	14	0.664179104478	518.768656716	0.00746268656716	0.089552238806	0.179104477612	0.0671641791045	134
22295010011	6	0.872340425532	1820.93617021	0.063829787234	0.127659574468	0.0	0.0	47
22295010604	17	0.888888888889	2870.0	0.0555555555556	0.111111111111	0.0	0.0	72
22295016840	1	0.711171662125	1814.08446866	0.182561307902	0.277929155313	0.0108991825613	0.0	367
22295039845	21	0.857142857143	274.428571429	0.0	0.0	0.142857142857	0.0	7
55058048452	16	1.0	659.179487179	0.153846153846	0.0	0.0	0.0	39
22295016780	2	0.8	1864.0	0.0	0.2	0.0	0.0	5
22295026700	11	0.982300884956	1915.78761062	0.106194690265	0.0176991150442	0.0	0.0	113
22295016710	0	0.823529411765	3349.64705882	0.294117647059	0.0	0.0	0.176470588235	17
22295039835	23	0.551724137931	7331.86206897	0.310344827586	0.172413793103	0.275862068966	0.0	29
22295014919	11	0.898630136986	6242.27945205	0.367123287671	0.0931506849315	0.0027397260274	0.00547945205479	365
22295026750	13	0.857142857143	3595.53571429	0.107142857143	0.142857142857	0.0	0.0	28
22295034639	20	0.870967741935	2332.09677419	0.0645161290323	0.0645161290323	0.0	0.0645161290323	31
22295026670	7	0.902243589744	2982.66025641	0.161858974359	0.0689102564103	0.0288461538462	0.0	624
55058000367	12	0.938775510204	587.459183673	0.117346938776	0.0	0.0102040816327	0.0510204081633	196
22295026710	20	1.0	7060.0	0.2	0.0	0.0	0.0	5
22295020011	17	0.842105263158	656.789473684	0.0	0.0	0.157894736842	0.0	38
22295010208	21	0.75	2336.05	0.0	0.25	0.0	0.0	20
22295019835	2	1.0	7660.0	0.333333333333	0.0	0.0	0.0	3
55058006740	16	0.79375	617.365625	0.003125	0.003125	0.203125	0.0	320
22295026830	9	0.762376237624	18460.9455446	0.376237623762	0.183168316832	0.049504950495	0.0049504950495	202
22295026770	13	1.0	2018.28571429	0.142857142857	0.0	0.0	0.0	49
22295028903	4	1.0	8224.25	0.0	0.0	0.0	0.0	4
22295026830	19	0.95	1673.225	0.3	0.025	0.025	0.0	40
22295023008	6	0.868518518519	1091.48888889	0.0333333333333	0.0462962962963	0.0814814814815	0.0037037037037	540
22295026710	21	1.0	16480.0	0.5	0.0	0.0	0.0	2
22295010208	20	0.9	1634.6	0.0	0.1	0.0	0.0	10
22295014919	17	0.830687830688	1597.02116402	0.031746031746	0.031746031746	0.137566137566	0.0	189
22295024919	8	0.967741935484	2706.83870968	0.0838709677419	0.0172043010753	0.010752688172	0.00430107526882	465
22295018934	23	0.960132890365	1830.11295681	0.0431893687708	0.0365448504983	0.00332225913621	0.0	301
22295026770	12	0.875	3205.5	0.25	0.0	0.125	0.0	32
55058000367	14	1.0	240.0	0.0	0.0	0.0	0.0	1
55058054727	12	0.0	0.0	0.0	0.0	0.0	1.0	2
22295024847	16	0.991596638655	1451.47058824	0.0756302521008	0.0	0.00840336134454	0.0	119
22295036760	11	0.0	0.0	0.0	1.0	0.0	0.0	2
22295026700	13	1.0	861.0	0.0	0.0	0.0	0.0	1
22295016710	2	1.0	2672.375	0.125	0.0	0.0	0.0	8
22295014919	16	0.9377593361	4174.67634855	0.219917012448	0.0622406639004	0.0	0.0	241
22295026830	8	0.628571428571	787.235714286	0.0214285714286	0.321428571429	0.00714285714286	0.0428571428571	140
22295036760	10	1.0	3859.0	1.0	0.0	0.0	0.0	1
22295016760	9	0.5	110.0	0.0	0.0	0.5	0.0	2
22295026670	12	1.0	2726.81268882	0.0483383685801	0.0	0.0	0.0	331
22295018934	22	0.0	0.0	0.0	0.0	1.0	0.0	2
55058000367	15	1.0	346.0	0.0	0.0	0.0	0.0	3
22295039845	0	0.0	0.0	0.0	0.0	1.0	0.0	7
22295024847	17	1.0	1856.34693878	0.0612244897959	0.0	0.0	0.0	98
22295016730	10	1.0	16173.8571429	0.428571428571	0.0	0.0	0.0	7
22295016710	9	0.971830985915	3705.47887324	0.183098591549	0.0140845070423	0.0	0.0140845070423	71
22295016730	8	1.0	1154.14285714	0.0	0.0	0.0	0.0	7
22295028903	20	0.913580246914	2772.13580247	0.0740740740741	0.0	0.0864197530864	0.0	81
22295034919	7	0.304347826087	483.434782609	0.0	0.0	0.695652173913	0.0	23
22295026770	10	0.979591836735	1019.12244898	0.0408163265306	0.0204081632653	0.0	0.0	49
55058054727	10	1.0	369.5	0.0	0.0	0.0	0.0	2
22295024847	23	1.0	300.0	0.0	0.0	0.0	0.0	1
22295018907	7	0.869565217391	8892.2173913	0.347826086957	0.0434782608696	0.0869565217391	0.0	23
22295014919	14	0.8512	2122.6544	0.048	0.0448	0.056	0.048	625
22295026710	13	0.976744186047	2071.0	0.0116279069767	0.0116279069767	0.0116279069767	0.0	86
22295010604	9	0.6875	1642.25	0.0	0.0625	0.125	0.125	16
22295028903	21	1.0	11952.2	0.0	0.0	0.0	0.0	5
22295018934	20	1.0	808.777777778	0.0	0.0	0.0	0.0	9
55058000367	17	0.0	0.0	0.0	0.0	0.0	1.0	2
22295024847	15	0.763888888889	2676.61111111	0.111111111111	0.0	0.236111111111	0.0	72
22295034639	5	0.625	228.09375	0.0	0.0	0.375	0.0	32
22295024847	22	1.0	4300.0	0.5	0.0	0.0	0.0	2
22295016710	14	0.938271604938	4118.25925926	0.234567901235	0.0617283950617	0.0	0.0	81
22295028903	17	0.954022988506	2096.20689655	0.0689655172414	0.0229885057471	0.0229885057471	0.0	87
22295026800	0	0.244897959184	375.448979592	0.0	0.0	0.755102040816	0.0	49
55058048452	17	0.777777777778	480.740740741	0.0	0.0	0.148148148148	0.0740740740741	27
22295016660	16	0.5	310.0	0.5	0.5	0.0	0.0	2
22295026670	15	1.0	301.0	0.0	0.0	0.0	0.0	1
22295016800	10	1.0	633.333333333	0.0	0.0	0.0	0.0	6
22295010604	16	0.90243902439	2502.83739837	0.0325203252033	0.0894308943089	0.00813008130081	0.0	123
22295016660	23	0.906976744186	1070.20930233	0.0232558139535	0.0	0.093023255814	0.0	86
22295016790	21	1.0	9002.0	1.0	0.0	0.0	0.0	1
22295020604	19	1.0	1260.0	0.0	0.0	0.0	0.0	1
22295023987	14	0.897435897436	2234.05128205	0.0128205128205	0.0769230769231	0.025641025641	0.0	78
22295016710	15	0.968085106383	5055.29787234	0.382978723404	0.0212765957447	0.0106382978723	0.0	94
22295028903	23	0.0	0.0	0.0	0.0	1.0	0.0	1
22295034639	21	0.875	3073.85416667	0.0	0.0625	0.0625	0.0	48
55058044727	10	1.0	320.215384615	0.0	0.0	0.0	0.0	65
22295025770	18	0.936395759717	1242.08833922	0.0636042402827	0.0282685512367	0.0212014134276	0.0141342756184	283
22295024847	20	0.923076923077	4645.76923077	0.384615384615	0.0769230769231	0.0	0.0	13
22295026840	19	1.0	400.0	0.0	0.0	0.0	0.0	1
22295018934	19	0.846153846154	1023.76923077	0.0	0.0769230769231	0.0769230769231	0.0	13
22295016800	11	1.0	1396.8490566	0.0377358490566	0.0	0.0	0.0	53
22295016780	9	0.453488372093	1003.34883721	0.0232558139535	0.0	0.546511627907	0.0	86
22295025770	19	0.970802919708	1307.34306569	0.036496350365	0.00729927007299	0.00729927007299	0.014598540146	137
22295026660	5	1.0	982.375	0.0	0.0	0.0	0.0	8
55058006740	17	0.911764705882	5405.61764706	0.0588235294118	0.0294117647059	0.0	0.0588235294118	34
22295026700	8	0.511111111111	1523.51111111	0.0444444444444	0.488888888889	0.0	0.0	45
22295026670	17	0.428571428571	168.142857143	0.0	0.142857142857	0.428571428571	0.0	7
55058044727	11	0.875	2059.95833333	0.0	0.0	0.0	0.125	24
55058006680	6	0.5	114.75	0.0	0.0	0.25	0.25	4
22295028903	11	0.852272727273	1863.21590909	0.0568181818182	0.136363636364	0.0113636363636	0.0	88
22295026710	14	0.960784313725	2409.47058824	0.0196078431373	0.0196078431373	0.0	0.0196078431373	51
22295010208	19	0.5	15565.5	0.0	0.5	0.0	0.0	2
22295026680	13	0.9	669.6	0.0	0.0	0.1	0.0	10
22295010604	10	0.866666666667	2232.4	0.0222222222222	0.1	0.0	0.0333333333333	90
22295026830	18	0.75	392.5	0.0	0.25	0.0	0.0	4
22295026840	18	1.0	23296.0	1.0	0.0	0.0	0.0	1
55058048452	11	1.0	403.333333333	0.0	0.0	0.0	0.0	6
22295039845	1	0.875	632.604166667	0.0208333333333	0.125	0.0	0.0	48
22295028907	7	0.955882352941	2517.64705882	0.0588235294118	0.0441176470588	0.0	0.0	68
22295034919	19	0.904761904762	2242.66666667	0.190476190476	0.0	0.0952380952381	0.0	21
22295010604	11	0.911764705882	2437.05882353	0.0441176470588	0.0882352941176	0.0	0.0	68
22295016750	9	1.0	789.166666667	0.0	0.0	0.0	0.0	24
22295034919	18	0.802816901408	2111.76056338	0.0845070422535	0.056338028169	0.112676056338	0.0281690140845	71
22295026680	12	1.0	2228.31460674	0.0449438202247	0.0	0.0	0.0	89
22295016800	13	0.972972972973	1252.40540541	0.0405405405405	0.0135135135135	0.0135135135135	0.0	74
22295026700	12	0.944444444444	1369.72222222	0.0	0.0	0.0555555555556	0.0	18
22295030682	5	0.951219512195	1785.18292683	0.0243902439024	0.0121951219512	0.0365853658537	0.0	164
22295016710	17	0.981481481481	2539.64814815	0.0925925925926	0.0185185185185	0.0	0.0	108
22295028903	10	0.969230769231	1931.66153846	0.0384615384615	0.0153846153846	0.0153846153846	0.0	130
55058006740	19	0.907692307692	851.484615385	0.0307692307692	0.0153846153846	0.0615384615385	0.0153846153846	130
22295016710	3	1.0	1958.74074074	0.037037037037	0.0	0.0	0.0	54
22295026710	22	1.0	680.0	0.0	0.0	0.0	0.0	1
22295026760	18	0.857142857143	6211.14285714	0.142857142857	0.142857142857	0.0	0.0	7
55058059933	19	0.5	120.0	0.0	0.0	0.0	0.5	2
22295026670	6	1.0	389.5	0.0	0.0	0.0	0.0	4
22295019356	0	0.909090909091	1752.90909091	0.0909090909091	0.0909090909091	0.0	0.0	11
22295010011	21	0.9625	3953.0	0.2125	0.0375	0.0	0.0	80
55058006740	18	0.5	662.136363636	0.0	0.0454545454545	0.454545454545	0.0	22
22295010604	13	1.0	2100.0	0.0	0.0	0.0	0.0	2
22295026770	11	0.916666666667	15629.3333333	0.416666666667	0.0	0.0833333333333	0.0	12
22295010011	20	0.933333333333	2674.8	0.0666666666667	0.0	0.0	0.0666666666667	15
55058048452	9	0.95	871.85	0.4	0.0	0.0	0.05	20
22295026700	14	0.95	1853.0	0.05	0.05	0.0	0.0	20
55058059933	18	1.0	200.0	0.0	0.0	0.0	0.0	1
22295028903	12	1.0	1807.6875	0.125	0.0	0.0	0.0	48
22295038488	8	0.981651376147	2188.49541284	0.0550458715596	0.00917431192661	0.0	0.00917431192661	109
22295016740	8	0.5	200.0	0.0	0.0	0.5	0.0	2
22295016730	9	1.0	10501.0	1.0	0.0	0.0	0.0	3
22295016820	9	0.0	0.0	0.0	0.0	1.0	0.0	3
22295018934	21	0.625	2902.625	0.125	0.0	0.375	0.0	8
55058000367	16	1.0	900.5	0.0	0.0	0.0	0.0	2
22295019835	13	0.5	150.0	0.0	0.5	0.0	0.0	2
22295024847	14	0.619047619048	1452.71428571	0.047619047619	0.0	0.380952380952	0.0	21
22295026700	15	0.987654320988	1304.92592593	0.111111111111	0.0	0.0	0.0123456790123	81
22295039835	11	0.217712177122	208.409594096	0.0184501845018	0.774907749077	0.00738007380074	0.0	271
22295014919	15	0.963099630996	3379.6900369	0.0959409594096	0.0258302583026	0.0110701107011	0.0	271
22295010011	22	1.0	1793.72307692	0.0461538461538	0.0	0.0	0.0	65
22295039835	10	0.887640449438	1632.52808989	0.0	0.0786516853933	0.0337078651685	0.0	89
22295019835	12	0.854545454545	2905.21818182	0.127272727273	0.109090909091	0.0363636363636	0.0	55
22295026770	17	0.264705882353	267.970588235	0.0588235294118	0.0294117647059	0.705882352941	0.0	34
22295028903	22	0.363636363636	261.636363636	0.0	0.272727272727	0.363636363636	0.0	11
22295026750	19	0.638554216867	1113.30120482	0.421686746988	0.349397590361	0.0120481927711	0.0	83
22295026770	16	0.552631578947	2880.72368421	0.157894736842	0.0657894736842	0.381578947368	0.0	76
22295024847	12	1.0	1492.06451613	0.0645161290323	0.0	0.0	0.0	31
22295024847	21	0.962962962963	2926.55555556	0.222222222222	0.0	0.037037037037	0.0	27
22295018934	18	1.0	2779.5	0.0	0.0	0.0	0.0	2
22295036780	16	1.0	370.0	0.0	0.0	0.0	0.0	2
22295026670	16	0.666666666667	7334.75	0.208333333333	0.125	0.208333333333	0.0	24
22295026750	18	0.857142857143	870.785714286	0.0	0.142857142857	0.0	0.0	28
22295016680	8	0.506849315068	520.643835616	0.0593607305936	0.465753424658	0.027397260274	0.0	219
22295019835	10	0.967741935484	1219.19354839	0.0322580645161	0.0322580645161	0.0	0.0	31
22295024847	13	0.4	3375.5	0.1	0.0	0.6	0.0	10
22295020604	21	1.0	926.0	0.0	0.0	0.0	0.0	10
22295019835	8	1.0	2062.26923077	0.00641025641026	0.0	0.0	0.0	156
55058058484	7	0.881720430108	546.129032258	0.0215053763441	0.0430107526882	0.010752688172	0.0645161290323	93
22295016670	4	1.0	1115.5	0.0	0.0	0.0	0.0	34
22295039835	12	0.949152542373	1883.6440678	0.00847457627119	0.0508474576271	0.0	0.0	118
22295026770	14	1.0	1877.86538462	0.0	0.0	0.0	0.0	52
22295026780	3	0.944444444444	914.555555556	0.0	0.0	0.0555555555556	0.0	18
22295016690	12	0.75	995.0	0.25	0.0	0.0	0.25	4
22295018934	16	1.0	7373.0	0.333333333333	0.0	0.0	0.0	6
22295016800	12	1.0	2326.27272727	0.0454545454545	0.0	0.0	0.0	22
22295036780	14	1.0	4281.0	0.0	0.0	0.0	0.0	2
22295010011	18	0.986666666667	2513.32	0.0133333333333	0.0133333333333	0.0	0.0	75
22295016710	16	0.953703703704	2311.61111111	0.101851851852	0.00925925925926	0.037037037037	0.0	108
22295018934	5	0.939393939394	1676.3030303	0.030303030303	0.030303030303	0.0	0.030303030303	33
22295026670	18	0.916666666667	726.25	0.0	0.0	0.0833333333333	0.0	12
22295024847	9	0.671875	8051.5	0.265625	0.21875	0.09375	0.015625	64
55058044727	12	1.0	1846.55555556	0.0	0.0	0.0	0.0	9
22295030686	0	0.899810964083	2196.11720227	0.0945179584121	0.0567107750473	0.0359168241966	0.00756143667297	529
22295024847	11	1.0	3086.02	0.16	0.0	0.0	0.0	50
22295020604	23	0.878787878788	1222.87878788	0.0	0.0	0.121212121212	0.0	33
22295023008	0	0.767908309456	2046.70487106	0.0444126074499	0.200573065903	0.0300859598854	0.00143266475645	698
55058000011	7	0.75	297.85	0.0	0.0	0.0	0.25	20
22295026710	17	1.0	3109.5	0.5	0.0	0.0	0.0	2
22295010011	19	0.882352941176	3352.41176471	0.176470588235	0.117647058824	0.0	0.0	34
22295026670	19	0.5	437.166666667	0.0	0.166666666667	0.333333333333	0.0	6
55058050682	6	0.934782608696	802.586956522	0.0	0.0217391304348	0.0	0.0434782608696	46
22295010604	12	0.971428571429	1539.82857143	0.0	0.0285714285714	0.0	0.0	35
22295026680	11	1.0	15158.0	0.6	0.0	0.0	0.0	5
22295016800	14	0.979591836735	1695.43877551	0.0510204081633	0.0204081632653	0.0	0.0	98
22295019356	6	0.953488372093	2546.93023256	0.046511627907	0.0	0.046511627907	0.0	43
22295020604	15	0.666666666667	386.666666667	0.0	0.0	0.333333333333	0.0	3
22295016710	10	0.965517241379	3018.44827586	0.137931034483	0.0172413793103	0.0	0.0172413793103	58
22295028903	13	1.0	2722.74358974	0.102564102564	0.0	0.0	0.0	39
22295038484	4	0.839572192513	1657.39037433	0.0828877005348	0.152406417112	0.00802139037433	0.0	374
55058006690	9	0.926829268293	1619.41463415	0.0	0.0	0.0487804878049	0.0243902439024	41
22295010208	14	0.866666666667	3148.26666667	0.0	0.0666666666667	0.0	0.0666666666667	15
22295018934	15	1.0	1459.75	0.0	0.0	0.0	0.0	4
22295016800	15	0.877192982456	596.929824561	0.0526315789474	0.105263157895	0.0	0.0175438596491	57
22295026710	19	0.836363636364	2514.61818182	0.0909090909091	0.0909090909091	0.0727272727273	0.0	55
22295020604	14	0.0	0.0	0.0	0.0	1.0	0.0	3
22295023987	6	0.958333333333	2913.3125	0.0416666666667	0.0416666666667	0.0	0.0	48
22295016710	11	0.979591836735	2702.2244898	0.163265306122	0.0	0.0204081632653	0.0	49
55058044727	14	0.666666666667	604.444444444	0.0	0.0	0.0	0.333333333333	9
22295034919	15	0.903225806452	929.786290323	0.0362903225806	0.0282258064516	0.0483870967742	0.0201612903226	248
22295010604	7	0.895833333333	3660.0625	0.0208333333333	0.104166666667	0.0	0.0	48
22295020194	7	0.986666666667	1485.42666667	0.0488888888889	0.0133333333333	0.0	0.0	225
22295010011	2	1.0	986.333333333	0.0	0.0	0.0	0.0	3
22295010011	23	0.904761904762	2697.86904762	0.047619047619	0.0357142857143	0.047619047619	0.0119047619048	84
22295026710	18	1.0	2924.7	0.0	0.0	0.0	0.0	10
55058040407	7	1.0	319.5	0.0	0.0	0.0	0.0	2
22295030682	10	0.767918088737	1603.53583618	0.129692832765	0.0580204778157	0.143344709898	0.0307167235495	293
22295030682	3	0.98	1086.92	0.0	0.0	0.0	0.02	50
